[Input.Actions]
FreeViewMode = MOUSE_BUTTON_RIGHT
CloseApp = KEY_ESCAPE
CameraAddSpeed = MOUSE_SCROLL_UP
CameraLowerSpeed = MOUSE_SCROLL_DOWN

[Input.Axes]
FreeView_ForwardBackward = KEY_W(1);KEY_S(-1)
    //FragColor = vec4(vec3(1.0f), 1.0f);
   // FragColor = vec4(UV, 0.0f, 1.0f);
}#version 300 es
precision mediump float;

layout (std140) uniform ViewProjection
{
	mat4 view;
	mat4 projection;
};

layout (std140) uniform Model
{
	mat4 modelTransform;
};

layout (location = 0) in vec3 aPos;
layout (location = 1) in vec2 aUV;

out vec2 UV;

void main()
{
	UV = aUV;
	gl_Position = projection * view * modelTransform * vec4(aPos, 1.0);
}#version 300 es
precision highp float;

uniform sampler2D u_ColorTex;
uniform sampler2D u_DepthTex;
uniform sampler2D u_StencilTex;

layout (std140) uniform InverseViewProjection
{
	mat4 inverseView;
	mat4 inverseProjection;
};

layout (std140) uniform ViewProjection
{
	mat4 view;
	mat4 projection;
};

layout (std140) uniform Camera
{
	mat4 cameraTransform;
};

layout (std140) uniform RenderProperties
{
	mat4 renderProperties;
};

layout (location = 0) out vec4 FragColor;

float GetHorizonMask(vec2 uv, vec2 frameRes)
{
	// Get UV <0.0f, 1.0f> into Normalized Device Coordinates <-1.0f, 1.0f>. We need sign for proper vector direction.
	vec2 ndc = (uv - 0.5f) * 2.0f;

	// Aspect ratio correction.
	ndc.x *= (frameRes.y / frameRes.x);

	// We need NDC in homogeneous. We apply Z = 1.0f to indicate it's into/outo the screen.
	vec4 clipPos = vec4(ndc.x, ndc.y, 1.0f, 1.0f);

	// Convert to view space by multiplying with inverse projection.
	vec4 viewPos = inverseProjection * clipPos;

	// Leave homogeneous and get direction.
	vec3 viewDir = normalize(viewPos.xyz / viewPos.w);

	// Get world direction of the ray.
	vec3 worldDir = normalize((inverseView * vec4(viewDir, 0.0f)).xyz);

	// Calculate an offset based on camera height.
	// This is very arbitrary but I can't come up with a better solution yet.
	vec3 cameraPos = cameraTransform[3].xyz;
	float offset = (cameraPos.y * 0.005f) - 0.01f;

	// Get the Y, which is height of the ray.
	float correction = 0.5f;
	float height = clamp(worldDir.y + offset + correction, 0.0f, 1.0f); // Height is shifted down.
	float heightCeil = ceil(height);
	float horizonMask = clamp(height + ((1.0f - correction * 2.0f) * heightCeil), 0.0f, 1.0f); // Everything above 0.1f will end up 1.0f;
	horizonMask = abs(horizonMask - (1.0f * heightCeil)); // Everything that remained below 1.0f will become negative, we abs it.
	horizonMask = ceil(horizonMask); // We ceil it to get a uniform 1.0f on a thin patch.

	// Make the line patch gradient out from the center.
	height = smoothstep(0.0f, correction * 2.0f, height);
	//height = 1.0f - abs(height - 0.5f) * 2.0f;

	return height * horizonMask;
}

float Remap(float value, float inMin, float inMax, float outMin, float outMax)
{
	float mappedValue = (value - inMin) / (inMax - inMin) * (outMax - outMin) + outMin;

	return clamp(mappedValue, min(outMin, outMax), max(outMin, outMax));
}

float Sigmoid(float x, float k)
{
	return 1.0f / (1.0f + exp(-k * (x - 0.5f)));
}

void main()
{	
	// Fetch uniform resolution.
	vec2 frameRes = vec2(renderProperties[0][0], renderProperties[0][1]);

	// Get screen space UV.
    vec2 uv = gl_FragCoord.xy / frameRes;

	// Stencil of objects used for occlusion.
	float stencil = 1.0f - texture(u_StencilTex, uv).r;

	// Find horizon mask.
	float horizonMask = GetHorizonMask(uv, frameRes);
	float mask = horizonMask;

	// Horizon mask can be occluded.
	horizonMask *= stencil;

	// The further away from the horizontal center of the screen something is - the stronger the effect.
	float horizontalModifier = 0.0f;
	horizontalModifier = abs((uv.x - 0.5f) * 2.0f); // Distance.
	horizontalModifier = pow(horizontalModifier, 2.0f); // Distance non linear.
	horizonMask = horizonMask * horizontalModifier / 2.0f;
	horizonMask *= 1.0f;

	uv += vec2(0.0f, horizonMask * 0.1f);

	vec4 screen = texture(u_ColorTex, uv);
	vec4 finalColor = vec4(horizonMask > 0.0f ? vec3(horizonMask) : vec3(screen.xyz), 1.0f);
	finalColor = screen;


	FragColor = finalColor;
}#version 300 es
precision highp float;

void main()
{
	// Whole screen triangle.
	const vec2 positions[3] = vec2[]
    (
        vec2(-1.0f, -1.0f),
        vec2( 3.0f, -1.0f),
        vec2(-1.0f,  3.2f)
    );

    gl_Position = vec4(positions[gl_VertexID], 0.0f, 1.0f);
}#version 300 es
precision highp float;

uniform sampler2D u_ColorTex;
uniform sampler2D u_DepthTex;

layout (std140) uniform RenderProperties
{
	mat4 renderProperties;
};

layout (location = 0) out vec4 FragColor;

// Gaussian Blur lookup table.
// 7x7 according to chatGPT.
const float weights[4] = float[](0.27407, 0.22408, 0.09145, 0.01622);

void main()
{	
	// Get resolution.
	vec2 res = vec2(renderProperties[0][0], renderProperties[0][1]);

	// Get screen space UV.
    vec2 uv = gl_FragCoord.xy / res;

	// Get texel width and height.
	float texelWidth = 1.0f / res.x;
	float texelHeight = 1.0f / res.y;

	// Get depth modifier.
	// It controls the lerp between blur and clean image.
	float depth = texture(u_DepthTex, uv).x;
	depth = smoothstep(0.9f, 1.0f, depth);

	// Get center color.
	vec3 sharp = texture(u_ColorTex, uv).rgb;
	vec3 blur = texture(u_ColorTex, uv).rgb * weights[0];

	// Add kernel colors.
	for(int i = 1; i < 4; ++i)
	{
		blur += texture(u_ColorTex, vec2(uv.x + (texelWidth * float(i)), uv.y)).rgb * weights[i];
		blur += texture(u_ColorTex, vec2(uv.x - (texelWidth * float(i)), uv.y)).rgb * weights[i];
	}

	// Color lerp between blur and sharp.
	FragColor = vec4(mix(sharp, blur, depth), 1.0f);
}#version 300 es
precision highp float;

void main()
{
	// Whole screen triangle.
	const vec2 positions[3] = vec2[]
    (
        vec2(-1.0f, -1.0f),
        vec2( 3.0f, -1.0f),
        vec2(-1.0f,  3.2f)
    );

    gl_Position = vec4(positions[gl_VertexID], 0.0f, 1.0f);
}#version 300 es
precision highp float;

uniform sampler2D u_ColorTex;
uniform sampler2D u_DepthTex;

layout (std140) uniform RenderProperties
{
	mat4 renderProperties;
};

layout (location = 0) out vec4 FragColor;

// Gaussian Blur lookup table.
// 7x7 according to chatGPT.
const float weights[4] = float[](0.27407, 0.22408, 0.09145, 0.01622);

void main()
{	
	// Get resolution.
	vec2 res = vec2(renderProperties[0][0], renderProperties[0][1]);

	// Get screen space UV.
    vec2 uv = gl_FragCoord.xy / res;

	// Get texel width and height.
	float texelWidth = 1.0f / res.x;
	float texelHeight = 1.0f / res.y;

	// Get depth modifier.
	// It controls the lerp between blur and clean image.
	float depth = texture(u_DepthTex, uv).x;
	depth = smoothstep(0.9f, 1.0f, depth);

	// Get center color.
	vec3 sharp = texture(u_ColorTex, uv).rgb;
	vec3 blur = texture(u_ColorTex, uv).rgb * weights[0];

	// Add kernel colors.
	for(int i = 1; i < 4; ++i)
	{
		blur += texture(u_ColorTex, vec2(uv.x, uv.y + texelWidth * float(i))).rgb * weights[i];
		blur += texture(u_ColorTex, vec2(uv.x, uv.y - texelWidth * float(i))).rgb * weights[i];
	}

	// Color lerp between blur and sharp.
	FragColor = vec4(mix(sharp, blur, depth), 1.0f);
}#version 300 es
precision highp float;

void main()
{
	// Whole screen triangle.
	const vec2 positions[3] = vec2[]
    (
        vec2(-1.0f, -1.0f),
        vec2( 3.0f, -1.0f),
        vec2(-1.0f,  3.2f)
    );

    gl_Position = vec4(positions[gl_VertexID], 0.0f, 1.0f);
}#version 300 es
precision highp float;

layout (std140) uniform Camera
{
	mat4 cameraTransform;
};

layout (std140) uniform RenderProperties
{
	mat4 renderProperties;
};

in vec2 UV;
in float CellNum;
in vec3 WorldPosition;

layout (location = 0) out vec4 FragColor;

// Computes the grid intensity along one axis.
float gridAxisAA(float coord, float thickness)
{
    float d = min(fract(coord), 1.0 - fract(coord));
	float aa = fwidth(coord);

    return 1.0 - smoothstep(0.0, thickness + aa, d);
}

float GridLineGenerationAliased(vec2 uv, float cellSize)
{    
	float lineThickness = 0.003f;

    float lineX = gridAxisAA(uv.x, lineThickness);
    float lineY = gridAxisAA(uv.y, lineThickness);
    
    return max(lineX, lineY);
}

// Acts like a supersampling?
// @todo Try understanding this better.
// https://iquilezles.org/articles/filtering/
int MaxSamples = 30;
float SampleGridWithFilter(vec2 uv, float cellSize, float detail)
{
    vec2 cellUV = uv;
    vec2 dCellUVx = dFdx(cellUV);
	vec2 dCellUVy = dFdy(cellUV);

	int sx = 1 + clamp(int(detail * length(dCellUVx - cellUV)), 0, MaxSamples - 1);
	int sy = 1 + clamp(int(detail * length(dCellUVy - cellUV)), 0, MaxSamples - 1);

    float gridSum = 0.0;

    for(int j = 0; j < sy; j++)
	{	
		for(int i = 0; i < sx; i++)
		{
			vec2 st = vec2(float(i), float(j)) / vec2(float(sx), float(sy));
			vec2 sampleUV = cellUV + st.x * dCellUVx + st.y * dCellUVy;

			gridSum += GridLineGenerationAliased(sampleUV * cellSize, cellSize);
		}
	}

    return gridSum / float(sx * sy);
}

float Remap(float value, float inMin, float inMax, float outMin, float outMax)
{
	float mappedValue = (value - inMin) / (inMax - inMin) * (outMax - outMin) + outMin;

	return clamp(mappedValue, min(outMin, outMax), max(outMin, outMax));
}

float Spotlight(vec3 fragWorldPos, vec3 spotlightWorldPosition, vec3 spotlightWorldDirection, float distFromCamera)
{
	vec3 toPoint = fragWorldPos - spotlightWorldPosition;
	vec3 crossProduct = cross(toPoint, normalize(spotlightWorldDirection));
	float calc = length(crossProduct) / length(spotlightWorldDirection);

	return calc;
}

// Hash a UV location using pseudo-random hasher.
float hash(vec2 p) 
{
    return fract(sin(dot(p, vec2(127.1, 311.7))) * 43758.5453);
}

void main()
{	
	vec3 cameraPos = cameraTransform[3].xyz;
	vec3 cameraFwd = normalize(vec3(cameraTransform[2].xyz));
	float fragDist = length(cameraPos - WorldPosition);

	// Cache resolution.
	vec2 res = vec2(renderProperties[0][0], renderProperties[0][1]);
	
	// Cache near/far planes.
	float near = renderProperties[0][2];
	float far = renderProperties[0][3];

	// Generate grid lines.
	float line = SampleGridWithFilter(UV, CellNum, 5.0f);

	// Clamp the brightness line.
	float lineMask = line; 
	lineMask = clamp(lineMask, 0.0f, 1.0f);

	// Find line distance.
	float lineDist = Remap(fragDist, 0.0f, 200.0f, 0.0f, 1.0f);
	lineDist = exp(-15.0 * lineDist);

	// Lower the line brightness with distance.
	lineMask *= lineDist;

	// Lower the brightness with height.
	float lineHeightMaxRadius = Remap(cameraPos.y, 0.0f, 10.0f, 10.0f, 300.0f);
	float gridBrightnessHeightModifier = smoothstep(0.0f, lineHeightMaxRadius, fragDist);
	gridBrightnessHeightModifier = exp(-pow(gridBrightnessHeightModifier, 2.0f) / 0.3f) * (1.0f - gridBrightnessHeightModifier);

	vec2 flatDist = vec2(abs(WorldPosition.x - cameraPos.x), abs(WorldPosition.z - cameraPos.z));
	float flatDistX = Remap(flatDist.x, 0.0f, 300.0, 0.0f, 1.0f);
	float flatDistY = Remap(flatDist.y, 0.0f, 300.0f, 0.0f, 1.0f);
	flatDist = vec2(flatDistX, flatDistY) - (flatDistX * flatDistY) * 300.0f / 1.3f;
	float dist45 = length(flatDist);
	dist45 = clamp((1.0f / exp(dist45)) * (2.0f - dist45), 0.2f, 1.0f);

	// Final line color.
	float lineColor = clamp(-0.45f * lineMask * gridBrightnessHeightModifier * dist45, -1.0f, 0.0f);

	// Faked spotlight in the direction of camera.
	vec3 s_light_cameraPos = vec3(cameraPos.x, 20.0f, cameraPos.z);
	vec3 s_light_cameraDir = normalize(vec3(cameraFwd.x, 0.0f, cameraFwd.z));
	float s_light_radius = 20.0f;
	float s_light_dist = Spotlight(WorldPosition, s_light_cameraPos, s_light_cameraDir, fragDist);
	float s_light_attenuation = s_light_radius / s_light_dist;
	float s_light_distModifier = Remap(fragDist, 5.0f, 200.0f, 0.0f, 1.0f);
	s_light_distModifier = exp(-5.0f * s_light_distModifier) + 0.1f;
	float s_light = (s_light_attenuation * s_light_distModifier) + 0.2f;

	// Add all lights together.
	float lights = s_light;

	// Screen space for vigniette on the grid.
	vec2 screenSpaceUV = gl_FragCoord.xy;

	// Fetch uniform resolution.
	vec2 frameRes = vec2(renderProperties[0][0], renderProperties[0][1]);

	// Get proper screen space uv.
	screenSpaceUV /= frameRes;

	// Get radial distance from center of the screen.
	float screenSpaceDist = length(abs((screenSpaceUV - 0.5f) * 2.0f));

	// Radial vigniette.
	float vigniette = exp(-1.0f * pow(screenSpaceDist, 2.0f));

	// Total brightness modifier.
	float brightnessModifier = lights * vigniette;

	// Define base quad color.
	vec4 baseColor = vec4(0.259f, 0.4f, 0.439f, 1.0f) * 1.4f;

	// Final ground cell color.
	// Darken every second cell - chessboard.
	vec4 groundColor = baseColor;
	float cellDarken = mod(ceil(WorldPosition.x) + ceil(WorldPosition.z), 2.0f); 
	float cellDarkenDistMod = Remap(fragDist, 10.0f, 30.0f, 1.0f, 0.0f);
	float cellDarkenBrightness = 1.0f - (0.15f * cellDarken) * cellDarkenDistMod; // Don't darken when far away.
	groundColor *= cellDarkenBrightness;

	// Final line color.
	vec4 baseLineColor = baseColor;
	//baseLineColor = vec4(mix(baseLineColor.rgb, vec3(0.2f, 0.2f, 0.2f), Remap(abs(WorldPosition.x), 0.0f, 0.3f, 1.0f, 0.0f)), 1.0f); // Z-line.
	//baseLineColor = vec4(mix(baseLineColor.rgb, vec3(0.2f, 0.2f, 0.2f), Remap(abs(WorldPosition.z), 0.0f, 0.3f, 1.0f, 0.0f)), 1.0f); // X-line.
	vec4 finalLineColor = abs(lineColor) * baseLineColor;

	// Compute final color.
	vec4 finalColor = vec4(mix(groundColor.rgb, finalLineColor.rgb, lineMask), 1.0f);
	finalColor *= brightnessModifier;

	// Create noise for dithering (needed to get rid of banding).
	float noise = hash(UV * frameRes);	

	// Dither final color to get rid of banding.
	finalColor += (noise - 0.5f) * 0.02f;

	//finalColor = vec4(UV, 0.0f, 1.0f);
	//finalColor = vec4(vec3(), 1.0f);

	FragColor = finalColor;
}#version 300 es
precision highp float;

layout (std140) uniform ViewProjection
{
	mat4 view;
	mat4 projection;
};

layout (std140) uniform Model
{
	mat4 model;
};

layout (std140) uniform Camera
{
	mat4 cameraTransform;
};

layout (std140) uniform RenderProperties
{
	mat4 renderProperties;
};

layout (location = 0) in vec3 aPos;
layout (location = 1) in vec2 aUV;

out vec2 UV;
out float CellNum;
out vec3 WorldPosition;

float Remap(float value, float inMin, float inMax, float outMin, float outMax)
{
	float mappedValue = (value - inMin) / (inMax - inMin) * (outMax - outMin) + outMin;

	return clamp(mappedValue, min(outMin, outMax), max(outMin, outMax));
}

void main()
{
	// Move the whole grid with camera.
	float gridStepSize = 6.0f / 3.0f; 
	vec2 snapOffset = round(cameraTransform[3].xz / gridStepSize) * gridStepSize;

	float cellNum = 300.0f;

	float xPos = (aPos.x * cellNum) + snapOffset.x;
	float zPos = (aPos.z * cellNum) + snapOffset.y;
	vec3 posOffset = vec3(xPos, aPos.y, zPos);

	// Pass information further.
	UV = aUV;
	WorldPosition = posOffset;
	CellNum = cellNum * 2.0f; // We need to "fake" twice cell num, because the model of the grid is really 2x2, not 1x1.
	gl_Position = projection * view * vec4(posOffset, 1.0f);
}#version 300 es
precision mediump float;

uniform sampler2D u_ColorTex;
uniform sampler2D u_DepthTex;
uniform sampler2D u_StencilTex;

layout (std140) uniform RenderProperties
{
	mat4 renderProperties;
};

layout (location = 0) out vec4 FragColor;

void main()
{	
	vec2 res = vec2(renderProperties[0][0], renderProperties[0][1]);

	// Get screen space UV.
    vec2 uv = gl_FragCoord.xy / res;

	vec4 screen = texture(u_ColorTex, uv);

	FragColor = screen;
}#version 300 es
precision mediump float;

void main()
{
	// Whole screen triangle.
	const vec2 positions[3] = vec2[]
    (
        vec2(-1.0f, -1.0f),
        vec2( 3.0f, -1.0f),
        vec2(-1.0f,  3.2f)
    );

    gl_Position = vec4(positions[gl_VertexID], 0.0f, 1.0f);
}#version 300 es
precision mediump float;

in vec3 Pos;

layout (location = 0) out vec4 FragColor;

void main()
{	
    float red = Pos.x;
    float green = Pos.y;
    float blue = Pos.z;

    FragColor = vec4(vec3(red, green, blue), 1.0f);
}#version 300 es
precision mediump float;

layout (location = 0) out vec4 FragColor;

void main()
{	
	FragColor = vec4(vec3(1.0f), 1.0); // Where stencil test passes, write white.
}#version 300 es
precision mediump float;

void main()
{
	// Whole screen triangle.
	const vec2 positions[3] = vec2[]
    (
        vec2(-1.0f, -1.0f),
        vec2( 3.0f, -1.0f),
        vec2(-1.0f,  3.2f)
    );

    gl_Position = vec4(positions[gl_VertexID], 0.0f, 1.0f);
}#version 300 es
precision mediump float;

layout (std140) uniform UITransform
{
    mat4 uiTransform;
};

layout (std140) uniform OrthoProjection
{
    mat4 orthoProjection;
};

layout (std140) uniform ViewRotation
{
	mat4 viewRotation;
};

layout (location = 0) in vec3 aPos;

out vec3 Pos;

void main()
{
	Pos = aPos;
	gl_Position = uiTransform * orthoProjection * viewRotation * vec4(aPos, 1.0);
}#version 300 es
precision mediump float;

layout (location = 0) out vec4 FragColor;

void main()
{	
    FragColor = vec4(vec3(1.0f), 1.0f);
}#version 300 es
precision mediump float;

layout (std140) uniform UITransform
{
	mat4 uiTransform;
};

layout (location = 0) in vec3 aPos;

void main()
{
	gl_Position = vec4(aPos, 1.0);
}#version 300 es
precision mediump float;

uniform sampler2D u_ColorTex;
uniform sampler2D u_DepthTex;

layout (std140) uniform RenderProperties
{
	mat4 renderProperties;
};

layout (location = 0) out vec4 FragColor;

float RandomNoise(vec2 uv)
{
    return fract(sin(dot(uv, vec2(12.9898, 78.233))) * 43758.5453);
}

float LinearizeDepth(float d, float zNear, float zFar)
{
	return (2.0f * zNear) / (zFar + zNear - d * (zFar - zNear));
}

void main()
{	
	vec2 res = vec2(renderProperties[0][0], renderProperties[0][1]);
	float near = renderProperties[0][2];
	float far = renderProperties[0][3];

	// Get screen space UV.
    vec2 uv = gl_FragCoord.xy / res;

	float depth = texture(u_DepthTex, uv).x;
	float depthLin = LinearizeDepth(depth, near, far);

	vec4 screen = texture(u_ColorTex, uv);
	vec4 finalColor = vec4(vec3(screen.xyz), 1.0f);

	float noise = RandomNoise(uv) * 0.6;
	float ditheredDepth = depthLin + noise;

	FragColor = finalColor;
}#version 300 es
precision mediump float;

void main()
{
	// Whole screen triangle.
	const vec2 positions[3] = vec2[]
    (
        vec2(-1.0f, -1.0f),
        vec2( 3.0f, -1.0f),
        vec2(-1.0f,  3.2f)
    );

    gl_Position = vec4(positions[gl_VertexID], 0.0f, 1.0f);
}‰PNG

   IHDR         {C­ Ë¦IDATxÚ\½yodI’<ïÊL&YU}Ìîô^ ú}:¡ïÿ·$@Xíbv¦§’y¼+Bnf‘u÷Ô°Èä;#ü077ÿë¿þc!Æøýßž³}q˜†C)aº’Ë¼í)ÅeÙSŒöÅºíö_×Ù—1—’s±_Ùöl¿Þ÷ö{±„‚åbßÜ¾îRÜs±?‡>Ù‡ñë)ÙŸ}—ìûö‹vœ®ÃeìövÞ>ÙÿÙ¯ß—Í>c‡Z¶Ý~l':\CcÁi‹}Ý§ÔwÑ>lÇÇ5…ì;	×†ovi^ì$¸;¬}a±»\wÜ)îkËv
{º;û¼Ý‚]›Þþ³S¯[Ž|8aÀÿé öœ—¿nÅ©£}Ç.Æ.²³§iW2½}¸ðóC—pÌx2üÜnÙ.ÙÎˆg²ïö[v¿vÆÈ»ûnÃ¥f»<ÞzËvæÌ‡©[°ƒOC¿lö¡Ü=ûðaêõ"æu·Ž|AzÇ/<Ú•ëD¸k{øHˆõéÙ%McßëúøöMû¡?éc|V^0Þ¿½´¼ïýÐÇáxÆÑþë°”ô´÷¼ác7u=¾×Û<ëº½]îýööýõjŸ{9ùéùóó1áÉÄ¯?.·û¼,ÛëÛmÃú¸$;ïkcÝìzÆ±ŸçË’KÔN4Ýé0Ú±UhÕžÃ¼¬Cßá¥„ÒñØ'Ï§ƒ]³ý”·ÞÞ®öÆí8vXû°ýyœÆ€õŒ˜ù´;¼ñÜóAÙ“·7e°¿bóYbõn\ÊXüÉþnO3rEÙŸ×û|Ÿ±°ívê§ãt_ÖŸˆo×»=+ÜQÑëÀ¿n'ÚÏ/{°ÞìÃ7îûw_ä¸Àðj²V ®9ãÉÛ¿\ÕX¶*6¾’/Ð~š¹LƒŸÔ6·@±SçŸÄò‹QË¿Ø‰Šv·½Y.Q»¯.úRÁŠXäöýpyÛgÌ¬ð¨XÇØA¶<ðÓR¯´h£mØ,ød¢Ý¨&"TC…¯Wþ”{+Àêp/ëöë)ê>ÂB»Ä‹«°½ñ :þ
,^ÁO|GöC]žmU;™Ý_5ŸjÚÔ¾Wx1v¾¦·Å6Ðúi;›%\Ö]°åaWiG²oÚ1ÏO“½}{fw;ñŽ]`g¹Þ7>¼ìÄ_´· 'jOÏöˆçr[ôŽìvX;·,ª½&<¥Ì€h©Œ0¡X®³Ýr’uµË·?çÎõ¿ÿÿd—2Û¡^¹­-{Ùv‰¡>hs {½ÃX„,¾]–L6ß1Îm€ŸÅž´ÊÑ®¥ÛŒWŠŒ©m^ÛxX6zXöØìa?§=bÚ&O¾¾mÉÚÇdò´
;>…ŽKJ7ÏU…+è`hpÏ°Ô{Å¡éçmÀyØ%›¥-ú‰ýž½B˜i>¸ÉÞv—xö(¿"÷`G³±ÀÿÙÀ[ï¸
'z»­W™lœ c]Æžg´ãAE[ÅÌÖ¾ióY.îXÜ®gÇUññúÂ:Ú™ø2Í®™Ÿž¬!,²¡Ó»ç-›}3`óâ;mØ3„îú=ämÍ4¤Vz/°Î=¼—½w;‹™i{köÅN>¯ë2ïf:V˜lb?Mýé0=Ÿ¦Á‚®^»eºs8BùU;š]äNÛÍý+i±71½GkÚìûí6§ýýúýÝVüù|üõ§ç—ç#i|·u´Í3îÉžïá0ÚR{z:ØC°óÚC³%gOÇ6˜]Çl«í{v";£Ý¦Ýí4°z-îñ1ØÂºÙCÜòé4ÚU½_îXÜ2ßv@þ·F·ÉÌhD`a›¿³çcÍNA÷ƒ7lïÈîT^ÄL|r·%–íFKÉ¶ÜÏ÷ûš°2¼föwÇ¨ÞFF
›e[wÅRôm´ƒÚMˆÕ¶€pK±pKêzô9ß 1Ú½®Ú½ÜÝvö„Ü(¶žÇÞè^à8å>åK´à,Ò8í¬Hß²2³ÑvÁ+àY!^Ý±ù§?Žp!ò=‘ñýpyÙ_ÜB oCÀ÷Sx;p:dYžÄï©Ú±¿»WW¡ÍÐ+^ŒadœAƒ„Îþ™±T‚Üä·€· ë/ï‚¯íPõÙÚ¿“íž·ùŒÂõ£ãì0SYwÚÑ4éÙÙ.“²‡i+“;‘‰OX®ÑÖ½\#C(«þG†Å C‚3°`wÅS“÷5ƒl¶µ§0&&k:qyëÿÇÿö¼+Ü°ýLƒ¼V_#©ÂÈÈþfVÏ¬\Ó–-¾Ãzå…îQìYÈhæÞ½-ßýÊMbÆ½c¸µqY”2xÇæ1£Æxv·OÉnêqÛ‰$‹VÞQn¡e\Eîh—íŒ‹“Â4-&S­€¢À¹î%û¤{„D7Ãk¶ïÜƒ8BFÙt0¸M­è¡kY(Ùy®Èà‚Z‰63\4C6{\
á#ÞåFuœN‘ÝgGßc&FW5p]*;¡õgˆf®Ë^V‚ÿ—sb›u1ìpÏ…âÙ>Œë§9°`é.·N‹+ŒS'œ4g:‹]<2¸Œ«…,v¶Ð¾7f‹¦Óýp'ðÚEÂ[\Ü4Ò0`vw<9"h¥qp0#"«Å,©åj=^ñ€‹H¶„–uµ'ðú~³#ÿç_~Ì÷EÑƒ÷çŸžíÍut,Âm[$ð‘v|ø§e5ëÙÓÃ¯ØuN£ýÉå‘íÉØ˜w…û¼êÞ{|ç¾`Õ1…:À`ÛØï6¢¥ØÜÞŸ_ÆìÝÎ,ÖžÒ¾¡7'w…ÙíÑˆ°qnÆî ¹—y¢é‰ŠÍ×Õ·›Çö®$¼Ûtö?;”Âæ=1µÇIxqÍNÁØûQq›_d[7­yÚõí/iz°
